date,bd_swab_id,species_capture,microbiome_swab_id,mucosome_id,bacterial_swab_id
2023-04-05,Pe_Bd00001,pseudacris_crucifer,Pe_16S00001,Pe_Muc00001,Pe_Bac00001
2023-04-05,Pe_Bd00002,pseudacris_crucifer,Pe_16S00002,Pe_Muc00002,Pe_Bac00002
2023-04-05,Pe_Bd00003,pseudacris_crucifer,Pe_16S00003,Pe_Muc00003,Pe_Bac00003
2023-04-05,Pe_Bd00004,pseudacris_crucifer,Pe_16S00004,Pe_Muc00004,Pe_Bac00004
2023-04-05,Pe_Bd00005,pseudacris_crucifer,Pe_16S00005,Pe_Muc00005,Pe_Bac00005
2023-04-05,Pe_Bd00006,pseudacris_crucifer,Pe_16S00006,Pe_Muc00006,Pe_Bac00006
2023-04-05,Pe_Bd00007,pseudacris_crucifer,Pe_16S00007,Pe_Muc00007,Pe_Bac00007
2023-04-05,Pe_Bd00008,pseudacris_crucifer,Pe_16S00008,Pe_Muc00008,Pe_Bac00008
2023-04-05,Pe_Bd00009,pseudacris_crucifer,Pe_16S00009,Pe_Muc00009,Pe_Bac00009
2023-04-05,Pe_Bd00010,pseudacris_crucifer,Pe_16S00010,Pe_Muc00010,Pe_Bac00010
2023-04-20,Pe_Bd00013,rana_pipiens,Pe_16S00012,Pe_Muc00013,Pe_Bac00013
2023-04-20,Pe_Bd00014,pseudacris_crucifer,Pe_16S00014,Pe_Muc00014,Pe_Bac00014
2023-04-20,Pe_Bd00015,pseudacris_crucifer,Pe_16S00015,Pe_Muc00015,Pe_Bac00015
2023-04-20,Pe_Bd00015,pseudacris_crucifer,Pe_16S00015,Pe_Muc00015,Pe_Bac00015
2023-04-20,Pe_Bd00016,pseudacris_crucifer,Pe_16S00016,Pe_Muc00016,Pe_Bac00016
2023-04-20,Pe_Bd00017,rana_pipiens,Pe_16S00017,Pe_Muc00017,Pe_Bac00017
2023-04-20,Pe_Bd00018,rana_pipiens,Pe_16S00018,Pe_Muc00018,Pe_Bac00018
2023-04-20,Pe_Bd00019,pseudacris_crucifer,Pe_16S00019,Pe_Muc00019,Pe_Bac00019
2023-04-20,Pe_Bd00020,rana_pipiens,Pe_16S00020,Pe_Muc00020,Pe_Bac00020
2023-04-20,Pe_Bd00021,rana_pipiens,Pe_16S00021,Pe_Muc00021,Pe_Bac00021
2023-04-20,Pe_Bd00022,rana_pipiens,Pe_16S00022,Pe_Muc00022,Pe_Bac00022
2023-04-20,Pe_Bd00023,rana_pipiens,Pe_16S00023,Pe_Muc00023,Pe_Bac00023
2023-04-20,Pe_Bd00025,rana_pipiens,Pe_16S00025,Pe_Muc00025,Pe_Bac00025
2023-04-20,Pe_Bd00026,rana_catesbeiana,Pe_16S00026,Pe_Muc00026,Pe_Bac00026
2023-04-20,Pe_Bd00027,rana_clamitans,NA,NA,NA
